clickX,clickY,userAction,c1r,c1g,c1b,c2r,c2g,c2b,c3r,c3g,c3b,c4r,c4g,c4b
459.45333701220846,403.20269166615975,dislike,217,42,151,77,253,153,85,157,251,102,29,6
1566.7821676406347,610.2830801705801,Like,11,212,86,66,157,143,157,174,97,171,241,45
1760.2503025552683,737.7324594457513,dislike,151,215,254,144,139,96,167,239,227,128,102,30
1134.9922849710663,766.3837113553429,Like,130,160,207,93,100,6,32,175,136,229,219,10
470.03754909638087,796.7696665926196,dislike,71,214,103,50,91,122,83,43,81,166,139,35
368.1974586008889,122.10692559317238,dislike,104,48,12,241,198,108,196,181,2,226,41,231
1419.8289712292135,1235.2308370917463,Like,24,186,85,193,6,205,87,60,81,10,217,239
1776.3263859378583,1033.6304156565777,dislike,173,81,236,123,154,82,34,246,130,67,196,90
535.0402508129899,1640.5456288627606,Like,222,0,244,138,50,186,172,105,169,67,90,161
1884.7064471080607,454.5777427681406,Like,212,89,114,60,114,236,30,144,37,244,67,82
1646.5143782277314,382.2077272997797,Like,149,12,112,80,208,174,160,90,230,60,54,141
1273.5823316948731,1172.4816342408699,Like,92,0,73,23,127,231,246,94,242,99,130,67
1075.642355970245,650.5456050526535,dislike,188,192,5,57,173,39,218,1,33,236,60,29
922.6951720978134,348.7276342306531,Like,8,27,80,229,36,92,104,89,233,140,169,240
1011.5134861181265,1868.971458998479,dislike,199,20,235,5,2,168,175,53,244,148,146,32
644.2075656025843,1018.0010135765733,Like,192,151,74,35,3,62,94,154,115,149,20,194
1484.4638483817525,1279.2581574360322,Like,197,238,217,211,204,98,36,127,184,225,205,40
1358.3824653209203,537.3487104140781,Like,111,126,29,4,245,199,65,93,85,246,193,209
1072.9124479929317,467.2400635494178,Like,57,105,110,230,0,143,242,178,36,180,14,77
131.94556714584004,138.72999920355954,dislike,86,103,174,58,80,22,116,187,15,168,76,26
1089.8870320218969,641.3695252316143,dislike,83,27,65,177,100,236,190,246,18,34,178,81
231.25352592635463,323.4451374260201,dislike,136,218,98,204,9,153,40,239,180,250,135,123
331.2210902332573,1546.0446953553064,Like,96,66,238,56,21,115,132,231,86,180,171,110
1096.6825651611557,1132.6835883017463,dislike,126,54,44,92,2,40,41,179,89,119,14,126
832.676890545808,1739.3970391694304,Like,1,238,255,89,81,173,244,21,248,193,188,28
1455.7212741852657,1182.211965092235,dislike,145,144,0,107,43,59,181,203,63,39,135,210
650.8605380094325,433.2306002637476,Like,11,17,198,207,237,198,170,242,233,138,99,87
712.5866435908719,1240.1800374714544,Like,2,205,157,6,230,37,249,206,185,159,154,46
1213.0400467052477,1875.888180249023,dislike,229,212,223,162,38,237,41,157,164,33,125,153
74.5727180089133,1030.6528347028416,dislike,219,54,106,231,73,85,243,135,217,32,47,133
1131.9965069329576,1920.3598549267135,Like,17,245,116,9,28,35,232,138,103,241,53,32
1652.5602868929293,1023.1605026867878,Like,249,31,163,25,3,207,16,80,180,135,244,218
512.7492987098714,592.8554611955503,dislike,168,85,40,45,39,134,208,28,160,44,219,161
65.32357534315136,812.0128387112567,dislike,17,74,20,20,251,201,108,205,228,251,59,2
625.7037297211858,1572.8150508189165,dislike,8,199,119,100,124,203,86,110,89,187,178,35
36.57237057193452,1274.2954134410184,Like,95,171,157,174,5,77,139,138,169,249,161,212
1055.897126973443,1630.604764203399,dislike,28,65,85,6,153,125,112,137,137,162,64,167
971.9295422796039,1125.2484286080964,Like,210,244,76,41,193,30,27,58,106,162,90,95
993.2008233845525,309.39291452672626,Like,124,7,230,223,73,43,69,35,255,37,29,33
176.71716831398632,1195.819726602937,dislike,73,73,232,197,115,147,86,21,13,48,85,23
1954.0138510142276,303.9025369421886,dislike,226,113,240,65,87,199,105,249,119,202,6,21
228.53756894025003,862.1906536252109,Like,212,129,79,57,100,136,242,116,179,242,91,250
862.6821179355153,1713.6377500329238,dislike,206,214,95,28,195,151,129,151,46,220,195,215
1232.4110475552627,1631.1791485467031,dislike,238,12,73,78,6,32,222,136,254,71,4,242
582.2165747503716,566.6526116473267,Like,125,226,247,255,164,130,108,118,144,228,138,138
752.7018605306961,1512.6446792341537,dislike,28,40,98,136,204,144,2,244,202,135,216,143
1264.7623503281905,744.8794588735415,dislike,39,148,242,163,24,235,221,53,232,182,204,227
1085.0099854460336,879.686528963161,dislike,192,149,177,76,179,116,243,101,176,35,155,208
1702.358438085951,1430.7168850364833,Like,47,197,124,166,123,242,196,37,197,198,250,155
1168.1048853113314,898.726719755168,Like,44,32,205,174,244,45,216,188,32,24,88,45
1318.9010152026817,88.63021414710049,Like,174,53,42,94,61,105,198,47,110,49,71,243
238.61127281746496,874.6388862468959,dislike,5,154,76,199,13,157,252,123,27,204,238,94
1806.6015173301826,628.3829435876315,dislike,180,22,184,156,101,84,76,5,111,200,51,149
200.97549529017434,1890.72093865456,dislike,87,9,82,93,224,155,251,120,19,238,70,30
853.5333139608064,1094.3034425595902,dislike,72,240,193,91,131,74,46,83,28,46,32,5
1528.2688443428312,584.3711714220885,dislike,79,209,224,228,243,194,59,157,3,50,81,81
1967.2006783090515,1172.7683299228754,dislike,59,193,211,58,193,40,65,113,193,86,85,166
